                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module logofremos
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _gc_LogoFremos
                             12 	.globl _gc_palette
                             13 ;--------------------------------------------------------
                             14 ; special function registers
                             15 ;--------------------------------------------------------
                             16 ;--------------------------------------------------------
                             17 ; ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DATA
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _INITIALIZED
                             24 ;--------------------------------------------------------
                             25 ; absolute external ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DABS (ABS)
                             28 ;--------------------------------------------------------
                             29 ; global & static initialisations
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 	.area _GSINIT
                             33 	.area _GSFINAL
                             34 	.area _GSINIT
                             35 ;--------------------------------------------------------
                             36 ; Home
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _HOME
                             40 ;--------------------------------------------------------
                             41 ; code
                             42 ;--------------------------------------------------------
                             43 	.area _CODE
                             44 	.area _CODE
   0000                      45 _gc_palette:
   0000 0D                   46 	.db #0x0d	; 13
   0001 0F                   47 	.db #0x0f	; 15
   0002 03                   48 	.db #0x03	; 3
   0003 18                   49 	.db #0x18	; 24
   0004 01                   50 	.db #0x01	; 1
   0005 14                   51 	.db #0x14	; 20
   0006 06                   52 	.db #0x06	; 6
   0007 1A                   53 	.db #0x1a	; 26
   0008 00                   54 	.db #0x00	; 0
   0009 02                   55 	.db #0x02	; 2
   000A 0B                   56 	.db #0x0b	; 11
   000B 12                   57 	.db #0x12	; 18
   000C 08                   58 	.db #0x08	; 8
   000D 05                   59 	.db #0x05	; 5
   000E 10                   60 	.db #0x10	; 16
   000F 09                   61 	.db #0x09	; 9
   0010                      62 _gc_LogoFremos:
   0010 00                   63 	.db #0x00	; 0
   0011 00                   64 	.db #0x00	; 0
   0012 00                   65 	.db #0x00	; 0
   0013 00                   66 	.db #0x00	; 0
   0014 00                   67 	.db #0x00	; 0
   0015 00                   68 	.db #0x00	; 0
   0016 00                   69 	.db #0x00	; 0
   0017 00                   70 	.db #0x00	; 0
   0018 00                   71 	.db #0x00	; 0
   0019 00                   72 	.db #0x00	; 0
   001A 00                   73 	.db #0x00	; 0
   001B 00                   74 	.db #0x00	; 0
   001C 00                   75 	.db #0x00	; 0
   001D 00                   76 	.db #0x00	; 0
   001E 00                   77 	.db #0x00	; 0
   001F 00                   78 	.db #0x00	; 0
   0020 00                   79 	.db #0x00	; 0
   0021 00                   80 	.db #0x00	; 0
   0022 00                   81 	.db #0x00	; 0
   0023 00                   82 	.db #0x00	; 0
   0024 00                   83 	.db #0x00	; 0
   0025 00                   84 	.db #0x00	; 0
   0026 00                   85 	.db #0x00	; 0
   0027 00                   86 	.db #0x00	; 0
   0028 00                   87 	.db #0x00	; 0
   0029 00                   88 	.db #0x00	; 0
   002A 00                   89 	.db #0x00	; 0
   002B 00                   90 	.db #0x00	; 0
   002C 00                   91 	.db #0x00	; 0
