                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_left
                             12 	.globl _G_CPCt_right
                             13 	.globl _G_BR
                             14 	.globl _G_palette
                             15 ;--------------------------------------------------------
                             16 ; special function registers
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _INITIALIZED
                             26 ;--------------------------------------------------------
                             27 ; absolute external ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DABS (ABS)
                             30 ;--------------------------------------------------------
                             31 ; global & static initialisations
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _GSINIT
                             35 	.area _GSFINAL
                             36 	.area _GSINIT
                             37 ;--------------------------------------------------------
                             38 ; Home
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _HOME
                             42 ;--------------------------------------------------------
                             43 ; code
                             44 ;--------------------------------------------------------
                             45 	.area _CODE
                             46 	.area _CODE
   0000                      47 _G_palette:
   0000 1A                   48 	.db #0x1a	; 26
   0001 03                   49 	.db #0x03	; 3
   0002 01                   50 	.db #0x01	; 1
   0003 00                   51 	.db #0x00	; 0
   0004 0D                   52 	.db #0x0d	; 13
   0005 19                   53 	.db #0x19	; 25
   0006 14                   54 	.db #0x14	; 20
   0007 12                   55 	.db #0x12	; 18
   0008 16                   56 	.db #0x16	; 22
   0009 15                   57 	.db #0x15	; 21
   000A 13                   58 	.db #0x13	; 19
   000B 06                   59 	.db #0x06	; 6
   000C 07                   60 	.db #0x07	; 7
   000D 08                   61 	.db #0x08	; 8
   000E 02                   62 	.db #0x02	; 2
   000F 0A                   63 	.db #0x0a	; 10
   0010                      64 _G_BR:
   0010 00                   65 	.db #0x00	; 0
   0011 00                   66 	.db #0x00	; 0
   0012 00                   67 	.db #0x00	; 0
   0013 00                   68 	.db #0x00	; 0
   0014 00                   69 	.db #0x00	; 0
   0015 00                   70 	.db #0x00	; 0
   0016 00                   71 	.db #0x00	; 0
   0017 00                   72 	.db #0x00	; 0
   0018 00                   73 	.db #0x00	; 0
   0019 00                   74 	.db #0x00	; 0
   001A 00                   75 	.db #0x00	; 0
   001B 00                   76 	.db #0x00	; 0
   001C 00                   77 	.db #0x00	; 0
   001D 00                   78 	.db #0x00	; 0
   001E 00                   79 	.db #0x00	; 0
   001F 00                   80 	.db #0x00	; 0
   0020 00                   81 	.db #0x00	; 0
   0021 00                   82 	.db #0x00	; 0
   0022 00                   83 	.db #0x00	; 0
   0023 00                   84 	.db #0x00	; 0
   0024 00                   85 	.db #0x00	; 0
   0025 00                   86 	.db #0x00	; 0
   0026 00                   87 	.db #0x00	; 0
   0027 00                   88 	.db #0x00	; 0
   0028 00                   89 	.db #0x00	; 0
   0029 00                   90 	.db #0x00	; 0
   002A 00                   91 	.db #0x00	; 0
   002B 00                   92 	.db #0x00	; 0
   002C 00                   93 	.db #0x00	; 0
   002D 00                   94 	.db #0x00	; 0
   002E 00                   95 	.db #0x00	; 0
   002F 00                   96 	.db #0x00	; 0
   0030 00                   97 	.db #0x00	; 0
   0031 00                   98 	.db #0x00	; 0
   0032 00                   99 	.db #0x00	; 0
   0033 00                  100 	.db #0x00	; 0
   0034 00                  101 	.db #0x00	; 0
   0035 00                  102 	.db #0x00	; 0
   0036 00                  103 	.db #0x00	; 0
   0037 00                  104 	.db #0x00	; 0
   0038 00                  105 	.db #0x00	; 0
   0039 00                  106 	.db #0x00	; 0
   003A 00                  107 	.db #0x00	; 0
   003B 00                  108 	.db #0x00	; 0
   003C 00                  109 	.db #0x00	; 0
   003D 00                  110 	.db #0x00	; 0
   003E 00                  111 	.db #0x00	; 0
   003F 00                  112 	.db #0x00	; 0
   0040 00                  113 	.db #0x00	; 0
   0041 00                  114 	.db #0x00	; 0
   0042 00                  115 	.db #0x00	; 0
   0043 00                  116 	.db #0x00	; 0
   0044 00                  117 	.db #0x00	; 0
   0045 00                  118 	.db #0x00	; 0
   0046 00                  119 	.db #0x00	; 0
   0047 00                  120 	.db #0x00	; 0
   0048 00                  121 	.db #0x00	; 0
   0049 00                  122 	.db #0x00	; 0
   004A 00                  123 	.db #0x00	; 0
   004B 00                  124 	.db #0x00	; 0
   004C 00                  125 	.db #0x00	; 0
   004D 00                  126 	.db #0x00	; 0
   004E 00                  127 	.db #0x00	; 0
   004F 00                  128 	.db #0x00	; 0
   0050 00                  129 	.db #0x00	; 0
   0051 00                  130 	.db #0x00	; 0
   0052 00                  131 	.db #0x00	; 0
   0053 00                  132 	.db #0x00	; 0
   0054 00                  133 	.db #0x00	; 0
   0055 00                  134 	.db #0x00	; 0
   0056 00                  135 	.db #0x00	; 0
   0057 00                  136 	.db #0x00	; 0
   0058 00                  137 	.db #0x00	; 0
   0059 00                  138 	.db #0x00	; 0
   005A 00                  139 	.db #0x00	; 0
   005B 00                  140 	.db #0x00	; 0
   005C 00                  141 	.db #0x00	; 0
   005D 00                  142 	.db #0x00	; 0
   005E 00                  143 	.db #0x00	; 0
   005F 00                  144 	.db #0x00	; 0
   0060 00                  145 	.db #0x00	; 0
   0061 00                  146 	.db #0x00	; 0
   0062 00                  147 	.db #0x00	; 0
   0063 00                  148 	.db #0x00	; 0
   0064 00                  149 	.db #0x00	; 0
   0065 00                  150 	.db #0x00	; 0
   0066 00                  151 	.db #0x00	; 0
   0067 00                  152 	.db #0x00	; 0
   0068 00                  153 	.db #0x00	; 0
   0069 00                  154 	.db #0x00	; 0
   006A 00                  155 	.db #0x00	; 0
   006B 00                  156 	.db #0x00	; 0
   006C 00                  157 	.db #0x00	; 0
   006D 00                  158 	.db #0x00	; 0
   006E 00                  159 	.db #0x00	; 0
   006F 00                  160 	.db #0x00	; 0
   0070 00                  161 	.db #0x00	; 0
   0071 00                  162 	.db #0x00	; 0
   0072 00                  163 	.db #0x00	; 0
   0073 00                  164 	.db #0x00	; 0
   0074 00                  165 	.db #0x00	; 0
   0075 00                  166 	.db #0x00	; 0
   0076 00                  167 	.db #0x00	; 0
   0077 00                  168 	.db #0x00	; 0
   0078 00                  169 	.db #0x00	; 0
   0079 00                  170 	.db #0x00	; 0
   007A 00                  171 	.db #0x00	; 0
   007B 00                  172 	.db #0x00	; 0
   007C 00                  173 	.db #0x00	; 0
   007D 00                  174 	.db #0x00	; 0
   007E 00                  175 	.db #0x00	; 0
   007F 00                  176 	.db #0x00	; 0
   0080 00                  177 	.db #0x00	; 0
   0081 00                  178 	.db #0x00	; 0
   0082 00                  179 	.db #0x00	; 0
   0083 00                  180 	.db #0x00	; 0
   0084 00                  181 	.db #0x00	; 0
   0085 00                  182 	.db #0x00	; 0
   0086 00                  183 	.db #0x00	; 0
   0087 00                  184 	.db #0x00	; 0
   0088 00                  185 	.db #0x00	; 0
   0089 00                  186 	.db #0x00	; 0
   008A 00                  187 	.db #0x00	; 0
   008B 00                  188 	.db #0x00	; 0
   008C 00                  189 	.db #0x00	; 0
   008D 00                  190 	.db #0x00	; 0
   008E 00                  191 	.db #0x00	; 0
   008F 00                  192 	.db #0x00	; 0
   0090 00                  193 	.db #0x00	; 0
   0091 00                  194 	.db #0x00	; 0
   0092 00                  195 	.db #0x00	; 0
   0093 00                  196 	.db #0x00	; 0
   0094 00                  197 	.db #0x00	; 0
   0095 00                  198 	.db #0x00	; 0
   0096 00                  199 	.db #0x00	; 0
   0097 00                  200 	.db #0x00	; 0
   0098 00                  201 	.db #0x00	; 0
   0099 00                  202 	.db #0x00	; 0
   009A 00                  203 	.db #0x00	; 0
   009B 00                  204 	.db #0x00	; 0
   009C 00                  205 	.db #0x00	; 0
   009D 00                  206 	.db #0x00	; 0
   009E 00                  207 	.db #0x00	; 0
   009F 00                  208 	.db #0x00	; 0
   00A0 00                  209 	.db #0x00	; 0
   00A1 00                  210 	.db #0x00	; 0
   00A2 00                  211 	.db #0x00	; 0
   00A3 00                  212 	.db #0x00	; 0
   00A4 00                  213 	.db #0x00	; 0
   00A5 00                  214 	.db #0x00	; 0
   00A6 00                  215 	.db #0x00	; 0
   00A7 00                  216 	.db #0x00	; 0
   00A8 00                  217 	.db #0x00	; 0
   00A9 00                  218 	.db #0x00	; 0
   00AA 30                  219 	.db #0x30	; 48	'0'
   00AB FF                  220 	.db #0xff	; 255
   00AC FF                  221 	.db #0xff	; 255
   00AD FF                  222 	.db #0xff	; 255
   00AE FF                  223 	.db #0xff	; 255
   00AF FF                  224 	.db #0xff	; 255
   00B0 FF                  225 	.db #0xff	; 255
   00B1 FF                  226 	.db #0xff	; 255
   00B2 FF                  227 	.db #0xff	; 255
   00B3 FF                  228 	.db #0xff	; 255
   00B4 FF                  229 	.db #0xff	; 255
   00B5 FF                  230 	.db #0xff	; 255
   00B6 FF                  231 	.db #0xff	; 255
   00B7 BA                  232 	.db #0xba	; 186
   00B8 BA                  233 	.db #0xba	; 186
   00B9 00                  234 	.db #0x00	; 0
   00BA 00                  235 	.db #0x00	; 0
   00BB 00                  236 	.db #0x00	; 0
   00BC 00                  237 	.db #0x00	; 0
   00BD 00                  238 	.db #0x00	; 0
   00BE 00                  239 	.db #0x00	; 0
   00BF 00                  240 	.db #0x00	; 0
   00C0 00                  241 	.db #0x00	; 0
   00C1 00                  242 	.db #0x00	; 0
   00C2 00                  243 	.db #0x00	; 0
   00C3 00                  244 	.db #0x00	; 0
   00C4 00                  245 	.db #0x00	; 0
   00C5 00                  246 	.db #0x00	; 0
   00C6 00                  247 	.db #0x00	; 0
   00C7 00                  248 	.db #0x00	; 0
   00C8 00                  249 	.db #0x00	; 0
   00C9 00                  250 	.db #0x00	; 0
   00CA 00                  251 	.db #0x00	; 0
   00CB 00                  252 	.db #0x00	; 0
   00CC 00                  253 	.db #0x00	; 0
   00CD 00                  254 	.db #0x00	; 0
   00CE FF                  255 	.db #0xff	; 255
   00CF 55                  256 	.db #0x55	; 85	'U'
   00D0 AA                  257 	.db #0xaa	; 170
   00D1 55                  258 	.db #0x55	; 85	'U'
   00D2 BA                  259 	.db #0xba	; 186
   00D3 AA                  260 	.db #0xaa	; 170
   00D4 AA                  261 	.db #0xaa	; 170
   00D5 BA                  262 	.db #0xba	; 186
   00D6 55                  263 	.db #0x55	; 85	'U'
   00D7 55                  264 	.db #0x55	; 85	'U'
   00D8 55                  265 	.db #0x55	; 85	'U'
   00D9 AA                  266 	.db #0xaa	; 170
   00DA AA                  267 	.db #0xaa	; 170
   00DB AA                  268 	.db #0xaa	; 170
   00DC 55                  269 	.db #0x55	; 85	'U'
   00DD 00                  270 	.db #0x00	; 0
   00DE 00                  271 	.db #0x00	; 0
   00DF 00                  272 	.db #0x00	; 0
   00E0 00                  273 	.db #0x00	; 0
   00E1 00                  274 	.db #0x00	; 0
   00E2 00                  275 	.db #0x00	; 0
   00E3 00                  276 	.db #0x00	; 0
   00E4 00                  277 	.db #0x00	; 0
   00E5 10                  278 	.db #0x10	; 16
   00E6 FF                  279 	.db #0xff	; 255
   00E7 FF                  280 	.db #0xff	; 255
   00E8 FF                  281 	.db #0xff	; 255
   00E9 FF                  282 	.db #0xff	; 255
   00EA FF                  283 	.db #0xff	; 255
   00EB FF                  284 	.db #0xff	; 255
   00EC FF                  285 	.db #0xff	; 255
   00ED FF                  286 	.db #0xff	; 255
   00EE FF                  287 	.db #0xff	; 255
   00EF FF                  288 	.db #0xff	; 255
   00F0 FF                  289 	.db #0xff	; 255
   00F1 FF                  290 	.db #0xff	; 255
   00F2 FF                  291 	.db #0xff	; 255
   00F3 FF                  292 	.db #0xff	; 255
   00F4 FF                  293 	.db #0xff	; 255
   00F5 FF                  294 	.db #0xff	; 255
   00F6 FF                  295 	.db #0xff	; 255
   00F7 20                  296 	.db #0x20	; 32
   00F8 00                  297 	.db #0x00	; 0
   00F9 00                  298 	.db #0x00	; 0
   00FA 00                  299 	.db #0x00	; 0
   00FB 00                  300 	.db #0x00	; 0
   00FC 00                  301 	.db #0x00	; 0
   00FD 00                  302 	.db #0x00	; 0
   00FE 00                  303 	.db #0x00	; 0
   00FF 00                  304 	.db #0x00	; 0
   0100 00                  305 	.db #0x00	; 0
   0101 00                  306 	.db #0x00	; 0
   0102 00                  307 	.db #0x00	; 0
   0103 00                  308 	.db #0x00	; 0
   0104 00                  309 	.db #0x00	; 0
   0105 00                  310 	.db #0x00	; 0
   0106 00                  311 	.db #0x00	; 0
   0107 00                  312 	.db #0x00	; 0
   0108 00                  313 	.db #0x00	; 0
   0109 00                  314 	.db #0x00	; 0
   010A 00                  315 	.db #0x00	; 0
   010B 10                  316 	.db #0x10	; 16
   010C 75                  317 	.db #0x75	; 117	'u'
   010D 55                  318 	.db #0x55	; 85	'U'
   010E 20                  319 	.db #0x20	; 32
   010F 10                  320 	.db #0x10	; 16
   0110 BA                  321 	.db #0xba	; 186
   0111 BA                  322 	.db #0xba	; 186
   0112 BA                  323 	.db #0xba	; 186
   0113 BA                  324 	.db #0xba	; 186
   0114 75                  325 	.db #0x75	; 117	'u'
   0115 75                  326 	.db #0x75	; 117	'u'
   0116 55                  327 	.db #0x55	; 85	'U'
   0117 20                  328 	.db #0x20	; 32
   0118 AA                  329 	.db #0xaa	; 170
   0119 AA                  330 	.db #0xaa	; 170
   011A 55                  331 	.db #0x55	; 85	'U'
   011B 55                  332 	.db #0x55	; 85	'U'
   011C 00                  333 	.db #0x00	; 0
   011D AA                  334 	.db #0xaa	; 170
   011E BA                  335 	.db #0xba	; 186
   011F 00                  336 	.db #0x00	; 0
   0120 00                  337 	.db #0x00	; 0
   0121 00                  338 	.db #0x00	; 0
   0122 75                  339 	.db #0x75	; 117	'u'
   0123 FF                  340 	.db #0xff	; 255
   0124 FF                  341 	.db #0xff	; 255
   0125 FF                  342 	.db #0xff	; 255
   0126 FF                  343 	.db #0xff	; 255
   0127 FF                  344 	.db #0xff	; 255
   0128 FF                  345 	.db #0xff	; 255
   0129 FF                  346 	.db #0xff	; 255
   012A FF                  347 	.db #0xff	; 255
   012B FF                  348 	.db #0xff	; 255
   012C FF                  349 	.db #0xff	; 255
   012D FF                  350 	.db #0xff	; 255
   012E FF                  351 	.db #0xff	; 255
   012F FF                  352 	.db #0xff	; 255
   0130 FF                  353 	.db #0xff	; 255
   0131 FF                  354 	.db #0xff	; 255
   0132 FF                  355 	.db #0xff	; 255
   0133 FF                  356 	.db #0xff	; 255
   0134 FF                  357 	.db #0xff	; 255
   0135 AA                  358 	.db #0xaa	; 170
   0136 00                  359 	.db #0x00	; 0
   0137 00                  360 	.db #0x00	; 0
   0138 00                  361 	.db #0x00	; 0
   0139 00                  362 	.db #0x00	; 0
   013A 00                  363 	.db #0x00	; 0
   013B 00                  364 	.db #0x00	; 0
   013C 00                  365 	.db #0x00	; 0
   013D 00                  366 	.db #0x00	; 0
   013E 00                  367 	.db #0x00	; 0
   013F 00                  368 	.db #0x00	; 0
   0140 00                  369 	.db #0x00	; 0
   0141 00                  370 	.db #0x00	; 0
   0142 00                  371 	.db #0x00	; 0
   0143 00                  372 	.db #0x00	; 0
   0144 00                  373 	.db #0x00	; 0
   0145 00                  374 	.db #0x00	; 0
   0146 00                  375 	.db #0x00	; 0
   0147 00                  376 	.db #0x00	; 0
   0148 00                  377 	.db #0x00	; 0
   0149 10                  378 	.db #0x10	; 16
   014A FF                  379 	.db #0xff	; 255
   014B FF                  380 	.db #0xff	; 255
   014C FF                  381 	.db #0xff	; 255
   014D FF                  382 	.db #0xff	; 255
   014E FF                  383 	.db #0xff	; 255
   014F FF                  384 	.db #0xff	; 255
   0150 FF                  385 	.db #0xff	; 255
   0151 FF                  386 	.db #0xff	; 255
   0152 FF                  387 	.db #0xff	; 255
   0153 FF                  388 	.db #0xff	; 255
   0154 FF                  389 	.db #0xff	; 255
   0155 FF                  390 	.db #0xff	; 255
   0156 FF                  391 	.db #0xff	; 255
   0157 FF                  392 	.db #0xff	; 255
   0158 FF                  393 	.db #0xff	; 255
